 BuildScripts/build_win64.ps1                       |   3 +-
 BuildScripts/promote_jeddah_default_map.ps1        |   8 +-
 BuildScripts/run_jeddah_pie_smoke.ps1              |  99 ++-
 BuildScripts/validate_jeddah_map.ps1               |  40 +-
 Config/DefaultEngine.ini                           |  29 +-
 Config/DefaultGame.ini                             |   3 +-
 Config/DefaultInput.ini                            | 122 +++-
 Content/Python/asww_validate_jeddah_map.py         |  85 ++-
 Source/ArabiaStrikeWorldWar.Target.cs              |   4 +-
 .../Private/AI/ASBossCharacter.cpp                 |   2 +-
 .../Private/AI/ASBossWeakPoint.cpp                 |   2 +-
 .../Private/AI/ASSoldierAIController.cpp           |   2 +-
 .../Private/Combat/ASHealthComponent.cpp           |   2 +-
 .../Private/Combat/ASProjectile.cpp                |  87 ++-
 .../Private/Combat/ASWeaponComponent.cpp           | 230 ++++++-
 .../Private/Game/ASGameMode.cpp                    |   5 +-
 .../Private/Mission/ASHostageNPC.cpp               |   2 +-
 .../Private/Mission/ASMissionDirector.cpp          |   2 +-
 .../Private/Mission/ASObjectiveVolume.cpp          |  46 +-
 .../Private/Player/ASCharacter.cpp                 | 748 ++++++++++++++++++++-
 .../Vehicles/ASVehicleDamageModelComponent.cpp     |   2 +-
 .../Private/Vehicles/ASVehicleTurretComponent.cpp  |   2 +-
 .../Private/World/ASDynamicEncounterDirector.cpp   |   6 +-
 .../Public/Combat/ASProjectile.h                   |  56 +-
 .../Public/Combat/ASWeaponInventoryComponent.h     |   4 +-
 .../Public/Mission/ASObjectiveVolume.h             |  37 +-
 .../Public/Player/ASCharacter.h                    | 209 ++++--
 .../Public/Vehicles/ASPilotableVehiclePawn.h       |   2 +-
 .../Public/Vehicles/ASVehiclePawn.h                |   6 +-
 .../Public/World/ASDynamicEncounterDirector.h      |   2 +
 Source/ArabiaStrikeWorldWarEditor.Target.cs        |   4 +-
 ci/static_cpp_sanity.py                            |  83 +++
 32 files changed, 1710 insertions(+), 224 deletions(-)
